dataType: 'array';         columnType: 'PgArray';
dataType: 'bigint';        columnType: 'MySqlBigInt64';
dataType: 'bigint';        columnType: 'PgBigSerial64';
dataType: 'bigint';        columnType: 'SQLiteBigInt';
dataType: 'boolean';       columnType: 'MySqlBoolean';
dataType: 'boolean';       columnType: 'PgBoolean';
dataType: 'custom';        columnType: 'PgCustomColumn';
dataType: 'custom';        columnType: 'SQLiteCustomColumn';
dataType: 'date';          columnType: 'MySqlDate';
dataType: 'date';          columnType: 'MySqlDateTime';
dataType: 'date';          columnType: 'MySqlTimestamp';
dataType: 'date';          columnType: 'PgDate';
dataType: 'date';          columnType: 'PgTimestamp';
dataType: 'json';          columnType: 'MySqlJson';
dataType: 'json';          columnType: 'PgJson';
dataType: 'json';          columnType: 'PgJsonb';
dataType: 'json';          columnType: 'SQLiteBlobJson';
dataType: 'json';          columnType: 'SQLiteTextJson';
dataType: 'number';        columnType: 'MySqlBigInt53';
dataType: 'number';        columnType: 'MySqlDouble';
dataType: 'number';        columnType: 'MySqlFloat';
dataType: 'number';        columnType: 'MySqlInt';
dataType: 'number';        columnType: 'MySqlInt';
dataType: 'number';        columnType: 'MySqlMediumInt';
dataType: 'number';        columnType: 'MySqlReal';
dataType: 'number';        columnType: 'MySqlSerial';
dataType: 'number';        columnType: 'MySqlSmallInt';
dataType: 'number';        columnType: 'MySqlTinyInt';
dataType: 'number';        columnType: 'MySqlYear';
dataType: 'number';        columnType: 'PgBigInt53';
dataType: 'number';        columnType: 'PgBigSerial53';
dataType: 'number';        columnType: 'PgDoublePrecision';
dataType: 'number';        columnType: 'PgInteger';
dataType: 'number';        columnType: 'PgInteger';
dataType: 'number';        columnType: 'PgInteger';
dataType: 'number';        columnType: 'PgReal';
dataType: 'number';        columnType: 'PgSerial';
dataType: 'number';        columnType: 'PgSerial';
dataType: 'number';        columnType: 'PgSmallInt';
dataType: 'number';        columnType: 'PgSmallSerial';
dataType: 'number';        columnType: 'SQLiteInteger';
dataType: 'number';        columnType: 'SQLiteInteger';
dataType: 'number';        columnType: 'SQLiteReal';
dataType: 'string';        columnType: 'MySqlBinary';
dataType: 'string';        columnType: 'MySqlChar';
dataType: 'string';        columnType: 'MySqlDateTimeString';
dataType: 'string';        columnType: 'MySqlDecimal';
dataType: 'string';        columnType: 'MySqlEnumColumn';
dataType: 'string';        columnType: 'MySqlText';
dataType: 'string';        columnType: 'MySqlTime';
dataType: 'string';        columnType: 'MySqlTimestampString';
dataType: 'string';        columnType: 'MySqlVarBinary';
dataType: 'string';        columnType: 'MySqlVarChar';
dataType: 'string';        columnType: 'PgChar';
dataType: 'string';        columnType: 'PgCidr';
dataType: 'string';        columnType: 'PgDateString';
dataType: 'string';        columnType: 'PgEnumColumn';
dataType: 'string';        columnType: 'PgInet';
dataType: 'string';        columnType: 'PgInterval';
dataType: 'string';        columnType: 'PgMacaddr';
dataType: 'string';        columnType: 'PgMacaddr8';
dataType: 'string';        columnType: 'PgNumeric';
dataType: 'string';        columnType: 'PgText';
dataType: 'string';        columnType: 'PgTime';
dataType: 'string';        columnType: 'PgUUID';
dataType: 'string';        columnType: 'PgVarchar';
dataType: 'string';        columnType: 'SQLiteNumeric';
dataType: 'string';        columnType: 'SQLiteText';
